Name,Growth_Rate,Country,Revenue_Cr,Domain,Listed
Company_1,31.2,Canada,99.88,Logistics,Yes
Company_2,55.65,India,86.44,HealthTech,Yes
Company_3,85.28,Germany,80.0,HealthTech,No
Company_4,-3.79,UAE,417.9,EdTech,No
Company_5,10.0,Canada,312.57,FinTech,No
Company_6,-9.22,USA,152.7,HealthTech,Yes
Company_7,5.34,Germany,487.14,Marketing,No
Company_8,-0.03,Singapore,107.84,Marketing,No
Company_9,55.17,UK,431.37,Marketing,Yes
Company_10,39.55,India,474.95,E-commerce,No
Company_11,78.92,USA,17.82,FinTech,No
Company_12,16.51,Germany,69.8,AI/ML,No
Company_13,-6.22,Singapore,201.62,FinTech,No
Company_14,73.09,Singapore,264.83,FinTech,No
Company_15,10.33,Australia,422.72,E-commerce,No
Company_16,33.47,Germany,302.97,Logistics,Yes
Company_17,-0.27,Australia,265.21,EdTech,No
Company_18,82.9,Canada,142.96,AI/ML,No
Company_19,29.24,Germany,307.45,AI/ML,Yes
Company_20,22.59,Canada,46.53,Marketing,Yes
Company_21,74.95,Germany,153.81,Marketing,Yes
Company_22,11.87,UAE,367.21,SaaS,Yes
Company_23,-1.86,Australia,329.03,E-commerce,Yes
Company_24,83.5,Germany,172.14,Logistics,Yes
Company_25,24.21,UAE,336.3,E-commerce,No
Company_26,20.22,UK,241.39,AI/ML,Yes
Company_27,68.46,USA,363.65,Marketing,Yes
Company_28,18.17,UK,266.14,Marketing,No
Company_29,-7.2,Canada,108.84,Logistics,Yes
Company_30,42.29,Canada,259.2,EdTech,Yes
Company_31,17.42,Canada,274.52,AI/ML,No
Company_32,93.71,Australia,151.98,EdTech,No
Company_33,92.27,Canada,154.86,AI/ML,No
Company_34,40.22,Germany,101.42,EdTech,No
Company_35,49.33,India,69.82,SaaS,Yes
Company_36,89.75,USA,121.69,EdTech,Yes
Company_37,79.98,USA,159.34,EdTech,No
Company_38,48.75,Singapore,118.83,HealthTech,No
Company_39,27.14,Australia,92.46,Logistics,No
Company_40,51.39,Germany,188.18,SaaS,No
Company_41,95.87,Singapore,351.19,HealthTech,Yes
Company_42,6.29,UAE,28.07,SaaS,No
Company_43,45.29,Singapore,26.19,Logistics,Yes
Company_44,59.78,Singapore,81.0,E-commerce,No
Company_45,98.42,UAE,300.42,Marketing,Yes
Company_46,30.66,USA,366.83,Logistics,Yes
Company_47,59.55,Singapore,205.42,Marketing,No
Company_48,77.82,USA,167.18,EdTech,No
Company_49,-5.51,Germany,169.72,E-commerce,Yes
Company_50,68.23,Australia,120.98,Logistics,Yes
Company_51,9.18,USA,204.81,Marketing,No
Company_52,82.15,UK,177.12,SaaS,No
Company_53,91.72,Singapore,350.93,Marketing,No
Company_54,9.25,UAE,282.05,E-commerce,Yes
Company_55,16.6,UAE,483.06,AI/ML,Yes
Company_56,87.09,Australia,176.12,HealthTech,Yes
Company_57,69.86,UK,429.6,EdTech,No
Company_58,87.65,Germany,51.23,Logistics,No
Company_59,88.84,Germany,294.54,Logistics,No
Company_60,93.41,USA,12.48,Logistics,No
Company_61,50.36,Singapore,229.73,AI/ML,Yes
Company_62,9.35,Germany,126.25,AI/ML,No
Company_63,72.11,UAE,374.64,HealthTech,Yes
Company_64,23.89,UAE,55.9,HealthTech,No
Company_65,19.17,Singapore,299.04,EdTech,Yes
Company_66,43.54,UAE,319.26,FinTech,Yes
Company_67,45.29,Germany,337.77,SaaS,Yes
Company_68,15.32,UAE,147.58,HealthTech,No
Company_69,61.0,USA,497.33,EdTech,Yes
Company_70,20.75,Singapore,191.38,SaaS,Yes
Company_71,92.12,USA,280.85,Marketing,Yes
Company_72,97.84,Germany,154.28,AI/ML,No
Company_73,83.63,UAE,247.79,FinTech,Yes
Company_74,33.42,Singapore,351.05,Logistics,No
Company_75,0.69,UAE,338.86,Marketing,No
Company_76,17.96,India,439.91,SaaS,No
Company_77,66.67,UK,357.37,Marketing,Yes
Company_78,22.62,India,406.96,SaaS,No
Company_79,90.46,India,12.54,E-commerce,Yes
Company_80,11.37,UAE,353.96,Logistics,No
Company_81,87.9,Australia,23.53,FinTech,No
Company_82,38.23,Australia,27.61,SaaS,No
Company_83,49.69,Canada,421.08,FinTech,No
Company_84,17.53,India,413.07,EdTech,Yes
Company_85,3.98,USA,415.66,E-commerce,No
Company_86,96.18,Australia,51.82,AI/ML,No
